"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"30-May-2025","EQ","864.70","866.00","826.50","864.85","830.75","832.40","840.27","1,313.25","627.45","14,45,747","1,21,48,23,251.50","50,051"
"29-May-2025","EQ","875.15","878.80","860.25","875.10","864.55","864.85","865.57","1,313.25","627.45","8,61,043","74,52,96,274.30","33,312"
"28-May-2025","EQ","867.50","879.50","859.20","861.70","872.20","875.10","870.41","1,313.25","627.45","21,74,438","1,89,26,56,090.05","54,661"
"27-May-2025","EQ","890.00","926.65","853.45","861.45","860.00","861.70","897.26","1,313.25","627.45","1,37,88,945","12,37,23,30,755.75","2,74,444"
"26-May-2025","EQ","820.00","875.00","808.65","815.15","867.90","861.45","848.68","1,313.25","627.45","35,39,009","3,00,35,00,381.50","1,00,053"
"23-May-2025","EQ","814.95","826.35","811.00","813.90","813.00","815.15","818.88","1,313.25","627.45","7,17,956","58,79,18,632.85","27,687"
"22-May-2025","EQ","794.25","816.15","791.30","797.45","815.40","813.90","807.65","1,313.25","627.45","9,38,431","75,79,26,948.70","37,030"
"21-May-2025","EQ","783.95","812.00","771.35","784.00","795.75","797.45","797.89","1,313.25","627.45","8,10,432","64,66,32,529.50","31,354"
"20-May-2025","EQ","822.35","826.35","779.10","816.20","785.00","784.00","795.54","1,313.25","627.45","10,61,986","84,48,50,583.05","49,642"
"19-May-2025","EQ","815.00","844.00","808.00","800.60","816.80","816.20","824.61","1,313.25","627.45","20,94,205","1,72,69,05,744.20","70,617"
"16-May-2025","EQ","803.85","806.50","785.30","803.85","795.95","800.60","795.00","1,313.25","627.45","17,80,312","1,41,53,50,916.20","76,742"
"15-May-2025","EQ","741.00","819.35","739.35","737.35","796.00","803.85","795.65","1,313.25","627.45","76,61,413","6,09,57,75,075.60","1,94,494"
"14-May-2025","EQ","739.00","753.50","732.45","732.95","739.00","737.35","743.17","1,313.25","627.45","9,90,430","73,60,59,553.90","40,840"
"13-May-2025","EQ","739.90","751.70","729.95","730.50","732.00","732.95","739.96","1,313.25","627.45","8,86,387","65,58,88,218.45","37,650"
"12-May-2025","EQ","723.00","733.90","715.90","694.85","732.00","730.50","726.60","1,313.25","627.45","8,27,957","60,15,94,285.00","32,671"
"09-May-2025","EQ","693.00","699.00","677.20","700.45","696.95","694.85","688.26","1,313.25","627.45","4,01,051","27,60,26,135.10","30,954"
"08-May-2025","EQ","724.00","731.55","697.05","724.90","698.25","700.45","715.37","1,313.25","627.45","4,76,510","34,08,80,302.45","32,297"
"07-May-2025","EQ","677.00","728.00","675.60","690.40","722.05","724.90","713.26","1,313.25","627.45","10,92,651","77,93,45,281.20","55,911"
"06-May-2025","EQ","706.25","720.55","686.00","700.55","691.00","690.40","706.94","1,313.25","627.45","9,75,321","68,94,97,803.10","46,106"
"05-May-2025","EQ","706.05","708.00","695.15","703.20","702.50","700.55","699.27","1,313.25","627.45","3,49,556","24,44,33,187.60","25,154"
"02-May-2025","EQ","700.00","717.00","698.45","698.20","703.00","703.20","704.89","1,313.25","627.45","6,33,061","44,62,40,048.30","39,581"
"30-Apr-2025","EQ","714.00","719.65","689.25","714.20","698.00","698.20","703.09","1,313.25","627.45","7,74,830","54,47,77,279.10","40,823"
"29-Apr-2025","EQ","732.00","735.50","712.00","724.40","716.00","714.20","722.22","1,313.25","627.45","3,93,159","28,39,46,427.70","25,613"
"28-Apr-2025","EQ","715.20","731.70","713.00","723.20","725.80","724.40","723.56","1,313.25","627.45","4,07,142","29,45,92,342.30","32,989"
"25-Apr-2025","EQ","739.85","741.15","709.15","738.30","717.90","723.20","722.24","1,313.25","627.45","6,57,326","47,47,48,023.95","39,119"
"24-Apr-2025","EQ","738.00","752.00","733.20","738.55","736.25","738.30","743.49","1,313.25","627.45","7,57,091","56,28,92,143.50","41,329"
"23-Apr-2025","EQ","743.00","754.60","733.00","741.20","735.60","738.55","742.88","1,313.25","627.45","8,40,086","62,40,85,725.00","40,116"
"22-Apr-2025","EQ","724.25","756.50","717.00","723.20","738.60","741.20","738.32","1,313.25","627.45","14,98,138","1,10,61,09,940.95","50,557"
"21-Apr-2025","EQ","716.30","728.30","714.35","710.90","724.20","723.20","722.09","1,313.25","627.45","5,60,800","40,49,49,860.90","19,281"
"17-Apr-2025","EQ","724.00","725.05","709.10","723.50","711.40","710.90","714.54","1,313.25","627.45","7,19,151","51,38,59,942.55","27,933"
"16-Apr-2025","EQ","717.95","742.00","713.85","711.40","723.90","723.50","730.79","1,313.25","627.45","22,55,022","1,64,79,47,796.55","58,640"
"15-Apr-2025","EQ","669.00","730.50","666.80","660.05","710.90","711.40","713.86","1,313.25","627.45","67,34,760","4,80,76,97,447.45","1,64,743"
"11-Apr-2025","EQ","680.45","682.50","657.00","658.00","660.00","660.05","661.20","1,313.25","627.45","10,04,159","66,39,47,566.85","47,905"
"09-Apr-2025","EQ","661.00","674.25","653.00","664.60","660.00","658.00","660.01","1,313.25","627.45","8,93,755","58,98,87,466.25","34,361"
"08-Apr-2025","EQ","686.00","686.00","662.65","657.25","667.85","664.60","669.94","1,313.25","627.45","8,42,867","56,46,66,154.95","32,797"
"07-Apr-2025","EQ","630.00","663.85","627.45","689.40","660.00","657.25","649.09","1,313.25","627.45","10,01,302","64,99,38,565.65","56,910"
"04-Apr-2025","EQ","731.55","740.00","682.00","726.40","689.50","689.40","701.19","1,313.25","648.60","16,29,674","1,14,27,10,180.90","64,111"
"03-Apr-2025","EQ","770.60","778.95","725.00","767.25","729.90","726.40","744.64","1,313.25","648.60","20,54,398","1,52,97,91,888.80","79,373"
"02-Apr-2025","EQ","800.40","805.00","764.10","791.75","767.45","767.25","771.30","1,313.25","648.60","14,79,963","1,14,14,95,657.25","56,354"
"01-Apr-2025","EQ","784.10","804.40","762.05","782.75","790.00","791.75","785.22","1,313.25","648.60","12,17,704","95,61,70,459.95","61,387"
"28-Mar-2025","EQ","803.95","809.85","775.50","798.05","780.00","782.75","794.10","1,313.25","648.60","7,70,276","61,16,79,786.50","37,097"
"27-Mar-2025","EQ","759.85","813.35","754.40","761.45","804.00","798.05","778.47","1,313.25","648.60","10,82,565","84,27,43,956.05","51,981"
"26-Mar-2025","EQ","772.05","786.00","756.15","780.90","759.85","761.45","771.60","1,313.25","648.60","7,69,621","59,38,41,670.40","32,321"
"25-Mar-2025","EQ","806.80","813.90","777.30","801.75","779.00","780.90","794.54","1,313.25","648.60","9,32,559","74,09,58,378.25","40,400"
"24-Mar-2025","EQ","835.00","845.90","793.95","839.05","802.00","801.75","805.19","1,313.25","648.60","24,61,312","1,98,18,23,185.70","85,226"
"21-Mar-2025","EQ","830.05","861.65","823.20","831.10","832.00","839.05","846.26","1,313.25","648.60","48,70,240","4,12,14,79,011.30","1,24,122"
"20-Mar-2025","EQ","773.00","848.30","773.00","765.40","830.20","831.10","831.00","1,313.25","648.60","2,07,49,142","17,24,25,43,856.50","4,36,054"
"19-Mar-2025","EQ","738.00","772.65","735.90","739.00","768.00","765.40","755.25","1,313.25","648.60","13,21,960","99,84,07,765.75","49,002"
"18-Mar-2025","EQ","722.80","745.25","718.30","718.30","738.00","739.00","733.78","1,313.25","648.60","36,79,755","2,70,01,44,580.80","95,729"
"17-Mar-2025","EQ","684.00","730.00","673.10","671.60","726.70","718.30","711.65","1,313.25","648.60","1,30,16,515","9,26,31,59,489.70","2,60,011"
"13-Mar-2025","EQ","700.00","706.55","665.00","714.60","675.00","671.60","677.07","1,313.25","648.60","40,63,235","2,75,10,97,572.55","1,18,480"
"12-Mar-2025","EQ","682.05","729.85","678.30","676.70","700.50","714.60","711.24","1,313.25","648.60","40,96,631","2,91,36,85,562.90","1,40,970"
"11-Mar-2025","EQ","690.40","695.15","670.85","698.25","682.00","676.70","678.57","1,313.25","648.60","6,35,747","43,13,97,894.35","58,335"
"10-Mar-2025","EQ","722.60","737.50","691.70","723.00","694.00","698.25","711.82","1,313.25","648.60","4,91,581","34,99,17,464.90","46,299"
"07-Mar-2025","EQ","710.85","733.95","709.30","716.70","722.00","723.00","726.36","1,313.25","648.60","2,81,511","20,44,77,433.50","21,520"
"06-Mar-2025","EQ","724.80","732.55","710.95","720.15","713.00","716.70","722.66","1,313.25","648.60","4,26,422","30,81,58,509.90","25,806"
"05-Mar-2025","EQ","690.10","722.40","684.20","698.70","720.20","720.15","711.14","1,313.25","648.60","5,80,288","41,26,65,840.85","54,299"
"04-Mar-2025","EQ","666.55","708.85","666.55","686.30","692.10","698.70","696.88","1,313.25","648.60","6,07,444","42,33,13,750.90","49,937"
"03-Mar-2025","EQ","686.00","695.00","648.60","686.45","685.00","686.30","671.19","1,313.25","648.60","7,84,864","52,67,89,748.60","56,210"
"28-Feb-2025","EQ","681.20","692.90","665.00","692.75","684.00","686.45","676.49","1,313.25","649.00","8,73,091","59,06,39,065.05","77,281"
"27-Feb-2025","EQ","739.00","742.25","685.00","744.65","687.00","692.75","701.44","1,313.25","649.00","13,17,088","92,38,54,450.60","1,37,543"
"25-Feb-2025","EQ","740.00","750.90","735.15","748.80","739.00","744.65","744.38","1,313.25","649.00","3,17,762","23,65,36,986.65","36,689"
"24-Feb-2025","EQ","745.05","754.90","739.50","755.95","746.30","748.80","747.41","1,313.25","649.00","3,11,293","23,26,63,213.85","32,312"
"21-Feb-2025","EQ","762.60","777.00","745.55","766.90","751.65","755.95","759.39","1,313.25","649.00","5,54,308","42,09,38,161.45","52,383"
"20-Feb-2025","EQ","739.85","770.60","738.40","743.65","766.00","766.90","761.18","1,313.25","649.00","3,90,051","29,69,00,398.80","39,285"
"19-Feb-2025","EQ","718.00","754.90","713.40","717.00","742.90","743.65","742.82","1,313.25","649.00","9,24,607","68,68,14,028.90","62,781"
"18-Feb-2025","EQ","727.60","733.55","707.80","729.80","715.00","717.00","717.92","1,313.25","649.00","8,64,364","62,05,45,444.20","59,264"
"17-Feb-2025","EQ","743.00","773.00","726.35","747.60","726.75","729.80","738.38","1,313.25","649.00","16,80,536","1,24,08,65,861.65","1,22,422"
"14-Feb-2025","EQ","773.80","776.05","712.05","776.25","740.00","747.60","735.67","1,313.25","637.00","20,82,706","1,53,21,77,263.40","92,483"
"13-Feb-2025","EQ","774.80","792.45","769.30","771.00","772.20","776.25","779.12","1,313.25","637.00","9,57,211","74,57,81,695.60","71,113"
"12-Feb-2025","EQ","750.00","784.25","724.20","780.75","775.50","771.00","760.94","1,313.25","637.00","22,90,617","1,74,30,11,798.80","90,597"
"11-Feb-2025","EQ","826.90","827.80","777.10","824.85","783.45","780.75","794.73","1,313.25","637.00","11,59,653","92,16,10,074.05","63,846"
"10-Feb-2025","EQ","826.20","835.75","804.15","826.15","826.00","824.85","820.85","1,313.25","637.00","9,11,269","74,80,11,325.30","48,929"
"07-Feb-2025","EQ","806.00","838.30","804.55","814.55","826.90","826.15","822.05","1,313.25","637.00","15,40,033","1,26,59,81,989.45","56,563"
"06-Feb-2025","EQ","849.80","851.60","805.60","844.85","815.50","814.55","817.65","1,313.25","637.00","10,84,153","88,64,53,601.85","61,106"
"05-Feb-2025","EQ","813.00","848.85","804.00","812.90","846.00","844.85","832.18","1,313.25","637.00","17,86,490","1,48,66,75,431.20","81,387"
"04-Feb-2025","EQ","825.00","838.00","760.50","794.55","813.00","812.90","789.44","1,313.25","637.00","36,94,535","2,91,66,22,138.55","1,39,038"
"03-Feb-2025","EQ","820.00","827.45","787.40","826.65","794.00","794.55","796.84","1,313.25","637.00","6,65,541","53,03,31,605.65","59,363"
"01-Feb-2025","EQ","848.00","919.90","822.00","840.80","825.00","826.65","876.79","1,313.25","616.55","24,60,551","2,15,73,88,823.90","1,10,759"
"31-Jan-2025","EQ","812.55","850.85","807.50","812.55","845.00","840.80","830.03","1,313.25","616.55","6,64,583","55,16,24,226.60","45,550"
"30-Jan-2025","EQ","812.70","832.60","800.15","811.60","812.00","812.55","816.94","1,313.25","616.55","7,87,695","64,34,97,021.30","63,129"
"29-Jan-2025","EQ","773.00","818.05","768.15","776.15","810.00","811.60","797.14","1,313.25","616.55","8,80,239","70,16,72,107.70","54,186"
"28-Jan-2025","EQ","795.60","806.95","744.65","795.60","780.00","776.15","768.82","1,313.25","616.55","14,31,839","1,10,08,19,799.85","99,293"
"27-Jan-2025","EQ","838.00","841.90","777.05","833.90","798.45","795.60","798.61","1,313.25","616.55","22,02,857","1,75,92,31,325.80","1,23,762"
"24-Jan-2025","EQ","873.65","880.05","824.00","874.20","840.10","833.90","838.37","1,313.25","606.60","10,83,260","90,81,74,086.00","82,390"
"23-Jan-2025","EQ","880.30","892.50","858.00","889.20","879.00","874.20","877.90","1,313.25","606.60","10,83,094","95,08,51,690.65","72,135"
"22-Jan-2025","EQ","938.50","941.55","877.95","938.50","889.75","889.20","896.47","1,313.25","606.60","8,50,518","76,24,67,606.80","66,321"
"21-Jan-2025","EQ","978.90","983.05","935.25","969.95","940.65","938.50","955.18","1,313.25","606.60","2,67,465","25,54,78,090.45","20,717"
"20-Jan-2025","EQ","969.50","973.80","945.00","967.70","973.80","969.95","961.45","1,313.25","606.60","2,82,294","27,14,12,667.30","26,400"
"17-Jan-2025","EQ","990.45","994.95","963.60","989.95","965.00","967.70","972.01","1,313.25","597.00","2,27,223","22,08,62,209.70","17,398"
"16-Jan-2025","EQ","958.90","998.85","958.90","949.90","990.00","989.95","985.02","1,313.25","597.00","7,14,299","70,35,98,773.80","48,227"
"15-Jan-2025","EQ","955.30","981.95","945.05","950.30","952.00","949.90","960.62","1,313.25","597.00","9,57,186","91,94,87,487.85","54,131"
"14-Jan-2025","EQ","939.30","968.05","936.05","939.30","947.00","950.30","951.75","1,313.25","597.00","8,66,047","82,42,61,841.00","52,858"
"13-Jan-2025","EQ","955.85","959.30","923.30","976.10","938.00","939.30","938.25","1,313.25","597.00","11,40,136","1,06,97,30,990.80","83,843"
"10-Jan-2025","EQ","1,012.45","1,014.05","970.10","1,012.45","980.00","976.10","987.70","1,313.25","597.00","7,18,140","70,93,03,707.15","45,274"
"09-Jan-2025","EQ","1,056.90","1,064.00","1,006.05","1,049.40","1,016.00","1,012.45","1,026.32","1,313.25","597.00","13,77,957","1,41,42,24,286.50","70,467"
"08-Jan-2025","EQ","1,150.00","1,171.50","1,043.90","1,127.10","1,050.00","1,049.40","1,095.08","1,313.25","597.00","27,79,177","3,04,34,19,720.05","1,15,531"
"07-Jan-2025","EQ","1,197.00","1,212.15","1,121.85","1,195.50","1,128.00","1,127.10","1,140.82","1,313.25","597.00","11,56,942","1,31,98,60,628.15","77,278"
"06-Jan-2025","EQ","1,234.00","1,242.55","1,181.65","1,223.80","1,188.00","1,195.50","1,204.25","1,313.25","597.00","5,21,434","62,79,35,017.10","42,588"
"03-Jan-2025","EQ","1,212.00","1,232.70","1,206.50","1,211.90","1,223.00","1,223.80","1,222.34","1,313.25","588.00","5,17,564","63,26,40,433.90","38,167"
"02-Jan-2025","EQ","1,204.70","1,228.40","1,200.95","1,200.60","1,211.00","1,211.90","1,211.01","1,313.25","588.00","3,57,741","43,32,27,683.75","17,358"
"01-Jan-2025","EQ","1,200.00","1,225.00","1,193.45","1,198.80","1,200.00","1,200.60","1,209.17","1,313.25","588.00","2,83,680","34,30,16,512.05","27,098"
"31-Dec-2024","EQ","1,205.15","1,212.30","1,182.80","1,199.20","1,200.00","1,198.80","1,194.37","1,313.25","588.00","6,35,155","75,86,12,462.95","23,753"
"30-Dec-2024","EQ","1,154.80","1,214.25","1,150.90","1,155.40","1,194.00","1,199.20","1,190.64","1,313.25","588.00","14,38,476","1,71,27,11,322.70","88,165"
"27-Dec-2024","EQ","1,173.05","1,184.65","1,149.00","1,173.05","1,149.00","1,155.40","1,162.03","1,313.25","586.05","2,13,336","24,79,02,976.05","16,600"
"26-Dec-2024","EQ","1,181.40","1,192.95","1,161.55","1,181.35","1,170.50","1,173.05","1,176.79","1,313.25","586.05","4,05,041","47,66,49,221.05","24,049"
"24-Dec-2024","EQ","1,218.50","1,218.50","1,175.05","1,220.55","1,177.70","1,181.35","1,184.29","1,313.25","586.05","7,19,815","85,24,69,553.70","27,336"
"23-Dec-2024","EQ","1,238.90","1,249.45","1,196.95","1,236.70","1,220.00","1,220.55","1,215.02","1,313.25","586.05","7,34,660","89,26,28,457.95","32,837"
"20-Dec-2024","EQ","1,203.00","1,264.25","1,198.05","1,202.20","1,220.00","1,236.70","1,242.75","1,313.25","586.05","29,89,932","3,71,57,37,410.05","1,19,896"
"19-Dec-2024","EQ","1,164.25","1,224.00","1,145.10","1,187.10","1,198.05","1,202.20","1,197.53","1,313.25","586.05","9,75,075","1,16,76,85,560.55","75,567"
"18-Dec-2024","EQ","1,168.90","1,204.00","1,157.50","1,164.65","1,188.00","1,187.10","1,183.75","1,313.25","586.05","5,44,703","64,47,92,686.55","43,953"
"17-Dec-2024","EQ","1,189.50","1,195.90","1,161.35","1,185.05","1,164.00","1,164.65","1,175.15","1,313.25","586.05","2,61,477","30,72,75,675.30","18,015"
"16-Dec-2024","EQ","1,165.00","1,209.00","1,161.35","1,164.50","1,181.50","1,185.05","1,192.34","1,313.25","586.05","6,24,181","74,42,36,314.50","45,901"
"13-Dec-2024","EQ","1,187.35","1,198.10","1,150.25","1,194.05","1,164.00","1,164.50","1,164.85","1,313.25","586.05","3,90,843","45,52,75,176.25","30,758"
"12-Dec-2024","EQ","1,202.00","1,224.95","1,186.25","1,202.45","1,189.90","1,194.05","1,202.71","1,313.25","586.05","3,75,427","45,15,28,775.55","26,007"
"11-Dec-2024","EQ","1,221.50","1,224.60","1,195.05","1,217.90","1,202.75","1,202.45","1,206.12","1,313.25","586.05","3,73,100","45,00,02,411.45","35,741"
"10-Dec-2024","EQ","1,186.90","1,238.00","1,178.40","1,183.85","1,218.00","1,217.90","1,211.68","1,313.25","586.05","14,53,072","1,76,06,55,252.80","60,768"
"09-Dec-2024","EQ","1,208.45","1,220.85","1,177.65","1,215.70","1,185.00","1,183.85","1,195.69","1,313.25","586.05","6,12,345","73,21,72,350.20","32,126"
"06-Dec-2024","EQ","1,212.00","1,223.00","1,185.00","1,203.95","1,215.05","1,215.70","1,205.17","1,313.25","586.05","7,60,904","91,70,18,797.25","38,133"
"05-Dec-2024","EQ","1,272.90","1,279.85","1,188.05","1,240.40","1,212.00","1,203.95","1,226.67","1,313.25","586.05","32,13,672","3,94,21,06,370.50","1,24,518"
"04-Dec-2024","EQ","1,093.90","1,313.25","1,089.55","1,094.40","1,263.00","1,240.40","1,184.60","1,313.25","586.05","56,19,213","6,65,65,11,611.80","1,67,814"
"03-Dec-2024","EQ","1,065.90","1,110.95","1,065.00","1,059.50","1,080.00","1,094.40","1,088.91","1,110.95","586.05","19,21,976","2,09,28,60,326.70","67,675"
